

> @copilotkit/react-ui@0.18.0-mme-experimental-actions.1 build /Users/paytonlee/Developer/Github/CopilotKit/CopilotKit/packages/react-ui
> tsup --clean

[34mCLI[39m Building entry: src/index.tsx, src/components/index.ts, src/context/index.ts, src/hooks/index.ts, src/hooks/use-copy-to-clipboard.tsx, src/lib/utils.test.ts, src/lib/utils.ts, src/types/index.ts, src/types/types.ts, src/components/chat/Button.tsx, src/components/chat/Chat.tsx, src/components/chat/ChatContext.tsx, src/components/chat/CodeBlock.tsx, src/components/chat/Header.tsx, src/components/chat/Icons.tsx, src/components/chat/Input.tsx, src/components/chat/Markdown.tsx, src/components/chat/Messages.tsx, src/components/chat/Popup.tsx, src/components/chat/Response.tsx, src/components/chat/Sidebar.tsx, src/components/chat/Textarea.tsx, src/components/chat/Window.tsx, src/components/chat/index.tsx, src/components/chat/props.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v6.7.0
[34mCLI[39m Using tsup config: /Users/paytonlee/Developer/Github/CopilotKit/CopilotKit/packages/react-ui/tsup.config.ts
[34mCLI[39m Target: es6
[34mCLI[39m Cleaning output folder
[34mESM[39m Build start
[34mCJS[39m Build start
[34mDTS[39m Build start
[32mESM[39m [1mdist/index.mjs                           [22m[32m811.00 B[39m
[32mESM[39m [1mdist/context/index.mjs                   [22m[32m66.00 B[39m
[32mESM[39m [1mdist/hooks/index.mjs                     [22m[32m66.00 B[39m
[32mESM[39m [1mdist/lib/utils.test.mjs                  [22m[32m168.00 B[39m
[32mESM[39m [1mdist/types/index.mjs                     [22m[32m66.00 B[39m
[32mESM[39m [1mdist/chunk-JD7BAH7U.mjs                  [22m[32m43.00 B[39m
[32mESM[39m [1mdist/chunk-WB3YULQ4.mjs                  [22m[32m43.00 B[39m
[32mESM[39m [1mdist/chunk-KDHWN43O.mjs                  [22m[32m528.00 B[39m
[32mESM[39m [1mdist/chunk-Q7SIB42Y.mjs                  [22m[32m2.49 KB[39m
[32mESM[39m [1mdist/chunk-GWGHQNRI.mjs                  [22m[32m1.84 KB[39m
[32mESM[39m [1mdist/chunk-Z34F3WLK.mjs                  [22m[32m613.00 B[39m
[32mESM[39m [1mdist/chunk-B7DNOYVQ.mjs                  [22m[32m3.80 KB[39m
[32mESM[39m [1mdist/chunk-DPRH4HX3.mjs                  [22m[32m3.55 KB[39m
[32mESM[39m [1mdist/chunk-WM6BS77F.mjs                  [22m[32m1.54 KB[39m
[32mESM[39m [1mdist/chunk-OF66AL5Z.mjs                  [22m[32m1.73 KB[39m
[32mESM[39m [1mdist/chunk-7YXG7D47.mjs                  [22m[32m6.52 KB[39m
[32mESM[39m [1mdist/chunk-3M4HWSE7.mjs                  [22m[32m2.31 KB[39m
[32mESM[39m [1mdist/chunk-IU3WTXLQ.mjs                  [22m[32m43.00 B[39m
[32mESM[39m [1mdist/chunk-H4VKQGVU.mjs                  [22m[32m43.00 B[39m
[32mESM[39m [1mdist/hooks/use-copy-to-clipboard.mjs     [22m[32m191.00 B[39m
[32mESM[39m [1mdist/chunk-POVINPXX.mjs                  [22m[32m675.00 B[39m
[32mESM[39m [1mdist/chunk-MRXNTQOX.mjs                  [22m[32m1.89 KB[39m
[32mESM[39m [1mdist/lib/utils.mjs                       [22m[32m885.00 B[39m
[32mESM[39m [1mdist/chunk-7NSRDJ5C.mjs                  [22m[32m43.00 B[39m
[32mESM[39m [1mdist/index.css                           [22m[32m19.65 KB[39m
[32mESM[39m [1mdist/components/chat/props.mjs           [22m[32m69.00 B[39m
